-- Merging decision tree log ---
manifest
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:2:1-78:12
	package
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:5:5-45
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:19:3-38
	android:allowBackup
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:14:9-35
	android:icon
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:15:9-38
	android:theme
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:17:9-40
	android:logo
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:18:9-38
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:20:9-68
activity#com.example.platypuscontrolapp.TeleOpPanel
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:35:10-45:20
	android:screenOrientation
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:38:13-50
	android:label
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:37:13-45
	android:configChanges
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:39:7-57
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:36:13-70
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:42:27-74
activity#com.example.platypuscontrolapp.ServerTest
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:48:10-52:20
	android:label
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:50:13-45
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:49:13-69
meta-data#com.google.android.gms.version
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:54:9-57:12
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:56:10-63
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:55:7-52
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:59:9-61:64
	android:value
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:61:7-62
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:60:7-56
uses-permission#android.permission.INTERNET
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:64:9-71
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:64:26-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:65:9-82
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:65:26-80
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:66:3-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:66:20-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:67:3-95
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:67:20-93
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:70:3-78
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:70:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:71:3-76
	android:name
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:71:20-74
uses-feature#0x00020000
ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:73:9-75:35
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:74:10-42
	android:required
		ADDED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:75:10-33
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/zeshengxi/AndroidStudio/Platypus-Android/app/src/main/AndroidManifest.xml:2:1-78:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/zeshengxi/AndroidStudio/Platypus-Android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
